run_id,model,task,mode,retention_rate,seed,seed_index,hallucination_rate,hit_rate,reasoning_depth_proxy,mean_attention_entropy,mean_loss,final_loss,num_steps,total_flops,flops_records,git_commit,git_commit_available,timestamp_utc,run_dir
0.5B-rlcp-s001-seed6176-r0.150,0.5B,default,rlcp,0.15,6176,1,0.0,1.0,4.421898715024431,3.168358483363454,0.8657770664121018,0.6938036048084251,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.127165+00:00,results/0.5B/rlcp/seed_001/r_0.15
0.5B-rlcp-s001-r0.15-32c91872,0.5B,default,rlcp,0.15,6176,1,0.0,1.0,4.421898715024431,3.168358483363454,0.8657770664121018,0.6938036048084251,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.365530+00:00,results/0.5B/seed_001/r_0.15
0.5B-rlcp-s001-seed6146-r0.120,0.5B,default,rlcp,0.12,6146,1,0.0,1.0,5.1923020339278585,3.0407076063239935,1.01148659242367,0.7737870168471113,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.132105+00:00,results/0.5B/rlcp/seed_001/r_0.12
0.5B-rlcp-s001-r0.12-6355bcc8,0.5B,default,rlcp,0.12,6146,1,0.0,1.0,5.1923020339278585,3.0407076063239935,1.01148659242367,0.7737870168471113,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.370567+00:00,results/0.5B/seed_001/r_0.12
0.5B-rlcp-s001-seed6126-r0.100,0.5B,default,rlcp,0.1,6126,1,0.00390625,0.99609375,5.611066200034914,2.910780245160442,1.1087154174803944,0.8359508726841025,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.136793+00:00,results/0.5B/rlcp/seed_001/r_0.10
0.5B-rlcp-s001-r0.10-5315a055,0.5B,default,rlcp,0.1,6126,1,0.00390625,0.99609375,5.611066200034914,2.910780245160442,1.1087154174803944,0.8359508726841025,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.374799+00:00,results/0.5B/seed_001/r_0.10
0.5B-baseline-s001-seed2106-r0.080,0.5B,default,baseline,0.08,2106,1,0.0,1.0,5.156651662765777,2.9959468264556084,1.4258795736171161,1.4398444251706597,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.730026+00:00,results/0.5B/baseline/seed_001/r_0.08
0.5B-beta-s001-seed5106-r0.080,0.5B,default,beta,0.08,5106,1,0.00390625,0.99609375,5.555512587500068,2.9177196966259342,1.0618202615321055,0.7692134908615806,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.534024+00:00,results/0.5B/beta/seed_001/r_0.08
0.5B-gr-s001-seed4106-r0.080,0.5B,default,gr,0.08,4106,1,0.0,1.0,5.350694908538525,2.9489424666520754,1.5671070476004885,1.5530845588921616,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.278697+00:00,results/0.5B/gr/seed_001/r_0.08
0.5B-gsm8k-rlcp-s001-seed6596-r0.080,0.5B,gsm8k,rlcp,0.08,6596,1,0.271484375,0.728515625,6.072415704098148,2.655007735405928,1.204905714434776,0.9111072171994186,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.019616+00:00,results/0.5B/gsm8k/seed_001/r_0.080
0.5B-random-s001-seed3106-r0.080,0.5B,default,random,0.08,3106,1,0.009765625,0.990234375,4.792858580519802,3.010041408072832,1.4243910369822999,1.356827817057325,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.991383+00:00,results/0.5B/random/seed_001/r_0.08
